"Skaters"
"Pos","Player","Team","Eligible","Status","Opponent","GP","G","A","Pt","+/-","PIM","SOG","PPP","SHP","Hit","Blk"
"F","Adam Raska","SJS","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Scott Reedy","SJS/DAL","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Vinzenz Rohrer","MTL","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Anthony Romano","DAL","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Ilya Safonov","CHI","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Jake Schmaltz","BOS","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Landon Slaggert","CHI","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Pasquale Zito","DET","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Nicolas Beaudin","CHI/MTL","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Ty Emberson","NYR","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Jake Furlong","SJS","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Santtu Kinnunen","FLA","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Vsevolod Komarov","BUF","D","Min","BUF 5<br/>@CBJ 2 F","0","0","0","0","0","0","0","0","0","0","0"
"D","Ilya Solovyov","CGY","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Danil Bashkirov","(N/A)","F","-","","0","0","0","0","0","0","0","0","0","0","0"
"F","Callahan Burke","COL","F","-","COL 4<br/>@NSH 3 F","0","0","0","0","0","0","0","0","0","0","0"
"F","Ryder Donovan","VGK","F","-","","0","0","0","0","0","0","0","0","0","0","0"
"F","Tyler Ennis","(N/A)","F","-","","0","0","0","0","0","0","0","0","0","0","0"
"F","Artyom Galimov","ANA","F","-","","0","0","0","0","0","0","0","0","0","0","0"
"F","Rafael Harvey-Pinard","MTL","F","-","","4","4","1","5","3","2","9","0","1","12","4"
"F","Pascal Laberge","PHI","F","-","","0","0","0","0","0","0","0","0","0","0","0"
"F","Dominik Lakatos","NYR","F","-","","0","0","0","0","0","0","0","0","0","0","0"
"F","Raphael Lavoie","EDM","F","-","","0","0","0","0","0","0","0","0","0","0","0"
"F","Riley Sutter","WSH","F","-","","0","0","0","0","0","0","0","0","0","0","0"
"D","Gavin Bayreuther","CBJ","D","-","BUF 5<br/>@CBJ 2 F","3","0","1","1","1","0","3","0","0","2","4"
"D","Daniil Chayka","VGK","D","-","","0","0","0","0","0","0","0","0","0","0","0"
"D","Jeremy Davies","BUF","D","-","BUF 5<br/>@CBJ 2 F","0","0","0","0","0","0","0","0","0","0","0"
"D","Max Gildon","FLA","D","-","","0","0","0","0","0","0","0","0","0","0","0"
"D","Cole Hults","ARI","D","-","","0","0","0","0","0","0","0","0","0","0","0"
"D","Ben Hutton","VGK","D","-","","1","0","0","0","-1","0","1","0","0","0","0"
"D","Wyatt Kalynuk","VAN/NYR","D","-","","0","0","0","0","0","0","0","0","0","0","0"
"D","Michael Kesselring","EDM/ARI","D","-","","0","0","0","0","0","0","0","0","0","0","0"
"D","Neal Pionk","WPG","D","-","","8","3","3","6","3","2","21","0","0","24","12"
"D","Tucker Poolman","VAN","D","-","","0","0","0","0","0","0","0","0","0","0","0"
"D","Jett Woo","VAN","D","-","","0","0","0","0","0","0","0","0","0","0","0"
"Totals","","","","","","1,060","215","284","499","-9","478","1,745","76","8","1,416","854"
"Goalies"
"Pos","Player","Team","Eligible","Status","Opponent","GP","W-G","GAA","SV","SV%","SHO","PIM","G","A","Pt","PPP","SHP"
"G","James Reimer","SJS","G","Act","","17","5","3.31","467",".895","0","2","0","0","0","0","0"
"G","Arvid Soderblom","CHI","G","Res","","8","0","4.19","197",".860","0","0","0","0","0","0","0"
"G","Mackenzie Blackwood","NJD","G","IR","","7","3","3.34","206",".904","0","2","0","0","0","0","0"
"G","Anton Forsberg","OTT","G","IR","","23","10","3.29","599",".898","2","0","0","0","0","0","0"
"G","Chase Clark","WSH","G","Min","","0","0",".00","0",".000","0","0","0","0","0","0","0"
"G","Carter Gylander","DET","G","Min","","0","0",".00","0",".000","0","0","0","0","0","0","0"
"G","Jared Moe","(N/A)","G","Min","","0","0",".00","0",".000","0","0","0","0","0","0","0"
"G","Dmitri Nikolayev","(N/A)","G","Min","","0","0",".00","0",".000","0","0","0","0","0","0","0"
"G","Isaiah Saville","VGK","G","Min","","0","0",".00","0",".000","0","0","0","0","0","0","0"
"G","Shamil Shmakov","COL","G","Min","","0","0",".00","0",".000","0","0","0","0","0","0","0"
"G","Henrik Tikkanen","NYI","G","Min","","0","0",".00","0",".000","0","0","0","0","0","0","0"
"G","Semyon Vyazovoy","SEA","G","Min","","0","0",".00","0",".000","0","0","0","0","0","0","0"
"G","Dylan Ferguson","TOR/OTT","G","-","","0","0",".00","0",".000","0","0","0","0","0","0","0"
"Totals","","","","","","55","18","3.44","1,469",".892","2","4","0","0","0","0","0"
