"Skaters"
"Pos","Player","Team","Eligible","Status","Opponent","GP","G","A","Pt","+/-","PIM","SOG","PPP","SHP","Hit","Blk"
"D","Clayton Stoner","ANA","D","IR","LAK 3<br/>@ANA 4 F","11","1","2","3","1","26","13","0","0","31","13"
"F","Justin Auger","LAK","F","Min","LAK 3<br/>@ANA 4 F","0","0","0","0","0","0","0","0","0","0","0"
"F","Tyler Bertuzzi","DET","F","Min","NJD 1<br/>@DET 4 F","3","0","0","0","0","0","1","0","0","6","0"
"F","Gilbert Brule","PHO","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Philippe Cornet","WSH","F","Min","FLA 2<br/>@WSH 0 F","0","0","0","0","0","0","0","0","0","0","0"
"F","Connor Crisp","MTL","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Jacob de la Rose","MTL","F","Min","","3","0","0","0","1","2","2","0","0","10","1"
"F","Steve Downie","(N/A)","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Andrew Ebbett","(N/A)","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Nikita Filatov","OTT","F","Min","OTT 2<br/>@NYI 4 F","0","0","0","0","0","0","0","0","0","0","0"
"F","Brian Hart","TBL","F","Min","BUF 2<br/>@TBL 4 F","0","0","0","0","0","0","0","0","0","0","0"
"F","Justin Hodgman","STL","F","Min","COL 2<br/>@STL 3 F","0","0","0","0","0","0","0","0","0","0","0"
"F","Mark Jankowski","CGY","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Scott Kosmachuk","WPG","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Andrei Kostitsyn","(N/A)","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Fredrik Olofsson","(N/A)","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Daniel Paille","(N/A)","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Ty Rattie","STL/CAR","F","Min","COL 2<br/>@STL 3 F","8","0","2","2","-2","0","10","0","0","10","2"
"F","Michal Repik","(N/A)","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Tuomo Ruutu","(N/A)","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Nick Spaling","(N/A)","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Beau Starrett","EDM","F","Min","VAN 2<br/>@EDM 5 F","0","0","0","0","0","0","0","0","0","0","0"
"F","Lukas Sutter","FLA","F","Min","FLA 2<br/>@WSH 0 F","0","0","0","0","0","0","0","0","0","0","0"
"F","Troy Terry","ANA","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Carsen Twarynski","PHI","F","Min","CAR 4<br/>@PHI 3 F","0","0","0","0","0","0","0","0","0","0","0"
"F","Brendan Warren","BUF","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Niclas Almari","(N/A)","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Chris Butler","STL","D","Min","COL 2<br/>@STL 3 F","0","0","0","0","0","0","0","0","0","0","0"
"D","Mat Clark","COL","D","Min","COL 2<br/>@STL 3 F","0","0","0","0","0","0","0","0","0","0","0"
"D","Sebastian Erixon","ANA","D","Min","LAK 3<br/>@ANA 4 F","0","0","0","0","0","0","0","0","0","0","0"
"D","Mark Fayne","EDM","D","Min","VAN 2<br/>@EDM 5 F","3","0","2","2","1","0","3","0","0","1","2"
"D","Aaron Johnson","CGY","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Derek Joslin","(N/A)","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Chad Krys","(N/A)","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Josh Mahura","ANA","D","Min","LAK 3<br/>@ANA 4 F","0","0","0","0","0","0","0","0","0","0","0"
"D","Brendan Mikkelson","TOR","D","Min","CBJ 3<br/>@TOR 2 F","0","0","0","0","0","0","0","0","0","0","0"
"D","Travis Sanheim","PHI","D","Min","CAR 4<br/>@PHI 3 F","0","0","0","0","0","0","0","0","0","0","0"
"D","Chris Summers","NYR","D","Min","PIT 2<br/>@NYR 3 F","0","0","0","0","0","0","0","0","0","0","0"
"F","Ryane Clowe","(N/A)","F","-","","0","0","0","0","0","0","0","0","0","0","0"
"F","Ryan Shannon","(N/A)","F","-","","0","0","0","0","0","0","0","0","0","0","0"
"F","Paul Szczechura","(N/A)","F","-","","0","0","0","0","0","0","0","0","0","0","0"
"Totals","","","","","","1,116","148","298","446","-36","611","1,768","78","12","1,636","791"
"Goalies"
"Pos","Player","Team","Eligible","Status","Opponent","GP","W-G","GAA","SV","SV%","SHO","PIM","G","A","Pt","PPP","SHP"
"G","Sergei Bobrovsky","CBJ","G","Act","CBJ 3<br/>@TOR 2 F","51","34","2.09","1,362",".929","5","8","0","0","0","0","0"
"G","Jonathan Bernier","ANA","G","Res","LAK 3<br/>@ANA 4 F","10","6","2.70","231",".913","0","0","0","0","0","0","0"
"G","Marco Cousineau","(N/A)","G","Min","","0","0",".00","0",".000","0","0","0","0","0","0","0"
"G","Elvis Merzlikins","CBJ","G","Min","","0","0",".00","0",".000","0","0","0","0","0","0","0"
"G","Mike Murphy","(N/A)","G","Min","","0","0",".00","0",".000","0","0","0","0","0","0","0"
"Totals","","","","","","61","40","2.17","1,593",".927","5","8","0","0","0","0","0"
