"Skaters"
"Pos","Player","Team","Eligible","Status","Opponent","GP","G","A","Pt","+/-","PIM","SOG","PPP","SHP","Hit","Blk"
"F","Matthew Bradley","TOR","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Ethan Cardwell","SJS","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Alexandr Darin","UTA","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Liam Dower Nilsson","DET","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Mikey Eyssimont","WPG","F","Min","SEA 3<br/>@WPG 4 F","0","0","0","0","0","0","0","0","0","0","0"
"F","Valtteri Filppula","(N/A)","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Gabriel Fortier","TBL","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Yevgeni Oksentyuk","DAL","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Oskar Olausson","COL","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Richard Panik","NYI","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Matthew Peca","STL","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Henrik Rybinski","EDM","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Egor Serdyuk","PHI","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Bulat Shafigullin","LAK","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Nick Sorensen","ANA","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Ryan Suzuki","CAR","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Tuukka Tieksola","CAR","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Kris Versteeg","CHI","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Alexander Volkov","ANA","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Ozzy Wiesblatt","SJS","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"F","Trevor Wong","(N/A)","F","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Filip Berglund","EDM","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Julius Bergman","(N/A)","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Nick Blankenburg","CBJ","F,D","27","","0","0","0","0","0","0","0","0","0","0","0"
"D","Domenick Fensore","CAR","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Jeremy Hanzel","NJD","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Zachary Jones","NYR","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Dru Krebs","WSH","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Albert Lyckasen","BUF","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Christopher Merisier-Ortiz","PIT","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Aaron Ness","WSH","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Joel Nystrom","CAR","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Colton Poolman","CGY","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Blake Siebenaler","(N/A)","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Colton White","NJD","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"Totals","","","","","","60","8","19","27","4","13","79","2","0","72","44"
"Goalies"
"Pos","Player","Team","Eligible","Status","Opponent","GP","W-G","GAA","SV","SV%","SHO","PIM","G","A","Pt","PPP","SHP"
"G","Andrei Vasilevskiy","TBL","G","Act","","2","2","2.48","37",".881","0","0","0","0","0","0","0"
"G","Samuel Ersson","PHI","G","Min","","0","0",".00","0",".000","0","0","0","0","0","0","0"
"G","Kasimir Kaskisuo","BOS","G","Min","","0","0",".00","0",".000","0","0","0","0","0","0","0"
"G","Eetu Makiniemi","CAR","G","Min","","0","0",".00","0",".000","0","0","0","0","0","0","0"
"G","Adam Wilcox","STL","G","Min","","0","0",".00","0",".000","0","0","0","0","0","0","0"
"Totals","","","","","","2","2","2.48","37",".881","0","0","0","0","0","0","0"
